source,target
736,725
736,726
736,731
736,732
736,733
736,734
737,96
737,217
737,717
737,729
738,717
739,207
739,208
739,371
739,743
739,956
739,996
740,207
740,208
740,303
740,307
740,332
740,364
740,371
740,380
740,391
740,441
740,721
740,741
740,742
740,744
740,890
740,891
740,892
740,969
741,207
741,303
741,307
741,364
741,371
741,392
741,441
741,500
741,721
741,740
741,742
741,744
741,888
741,890
741,891
741,892
741,969
742,208
742,301
742,307
742,371
742,740
742,744
742,745
742,763
742,893
742,969
742,972
742,977
743,69
743,72
743,739
743,763
743,972
744,69
744,78
744,206
744,207
744,303
744,320
744,364
744,371
744,740
744,741
744,742
744,745
744,746
744,763
744,837
744,857
744,870
744,889
744,890
744,893
744,962
744,965
744,969
745,69
745,72
745,307
745,321
745,371
745,742
745,744
746,69
746,72
746,75
746,77
746,78
746,199
746,208
746,275
746,301
746,307
746,321
746,364
746,371
746,408
746,517
746,519
746,520
746,575
746,744
746,748
746,763
746,837
746,857
746,890
746,893
746,965
746,976
747,206
747,748
747,749
747,750
747,751
748,2
748,75
748,81
748,119
748,182
748,198
748,199
748,207
748,208
748,307
748,317
748,318
748,364
748,376
748,392
748,519
748,520
748,577
748,746
748,747
748,750
748,763
748,843
748,846
748,849
748,875
748,976
749,219
749,747
749,750
750,747
750,748
750,749
751,747
753,4
753,20
753,94
754,206
755,206
756,200
756,373
757,79
757,94
757,373
758,759
758,760
759,208
761,206
761,762
763,69
763,81
763,94
763,208
763,277
763,392
763,393
763,529
763,772
763,789
763,854
764,374
765,209
765,374
766,211
766,414
767,216
767,219
767,374
767,771
768,69
768,72
768,113
768,207
768,374
768,789
769,374
769,786
770,113
770,374
771,374
771,530
771,767
772,27
772,36
772,221
772,374
772,855
773,213
773,223
773,421
773,435
773,453
773,526
773,536
773,770
773,774
773,790
773,854
774,374
774,536
774,773
775,374
775,428
775,530
775,536
776,374
776,658
777,788
777,829
778,135
778,223
778,374
778,626
778,627
778,630
779,99
779,587
779,711
779,777
781,246
781,249
781,374
781,782
782,374
782,647
783,71
783,113
784,374
785,374
786,374
786,769
786,795
787,374
788,101
788,212
788,213
788,374
788,777
789,7
789,32
789,422
789,529
789,530
789,830
789,984
790,222
790,224
790,374
791,222
791,545
791,711
792,18
792,374
792,456
792,920
793,777
794,374
794,927
795,93
795,131
795,220
795,224
795,374
795,456
795,498
795,526
795,639
795,786
796,797
796,798
797,423
797,796
798,796
799,206
800,206
800,344
800,801
800,802
800,803
800,804
800,805
800,806
800,807
801,391
801,893
802,344
802,404
802,800
802,803
802,804
803,344
803,364
803,391
803,800
803,802
803,807
804,344
804,460
804,800
804,802
805,114
805,115
805,307
805,391
805,520
805,800
805,887
805,889
805,893
806,800
807,800
807,803
808,206
808,266
809,206
809,810
809,811
809,812
809,813
812,809
813,809
814,208
814,317
814,376
815,51
815,55
815,81
815,208
815,299
815,320
816,71
816,77
816,299
816,536
817,206
818,819
819,454
820,821
820,822
820,823
820,824
820,825
821,81
821,976
822,77
822,321
822,820
822,836
824,820
824,822
824,965
825,536
825,820
828,600
829,27
829,249
829,378
829,453
829,529
829,621
830,113
830,789
831,312
831,779
832,378
833,313
833,834
833,835
833,836
833,837
833,838
833,839
833,840
834,207
834,763
834,833
834,835
834,837
835,69
835,833
835,834
836,55
836,69
836,320
836,872
836,931
837,69
837,72
837,79
837,763
837,833
837,834
837,858
837,963
838,313
839,833
840,199
840,279
840,413
840,442
840,833
840,836
840,858
840,963
840,965
841,206
842,72
842,207
842,208
842,278
842,356
842,387
842,520
842,843
842,844
842,845
842,846
842,847
842,848
842,849
842,850
842,851
842,852
843,75
843,78
843,119
843,182
843,198
843,207
843,208
843,318
843,371
843,392
843,393
843,408
843,410
843,520
843,744
843,748
843,763
843,768
843,842
843,846
843,849
843,870
843,975
844,72
844,81
844,208
844,520
844,763
844,842
844,846
844,849
844,851
845,69
845,72
845,83
845,207
845,520
845,763
845,842
845,846
845,848
845,849
845,850
845,889
846,198
846,207
846,329
846,408
846,520
846,789
846,843
846,845
846,848
846,850
847,207
847,520
847,842
847,850
848,69
848,72
848,356
848,387
848,520
848,763
848,842
848,845
848,846
848,850
849,69
849,198
849,207
849,313
849,520
849,843
849,845
849,851
850,69
850,72
850,77
850,206
850,321
850,387
850,394
850,475
850,520
850,763
850,842
850,845
850,846
850,847
850,849
850,851
850,961
851,69
851,72
851,77
851,208
851,320
851,520
851,842
851,844
851,846
851,849
851,850
852,842
853,20
853,79
853,94
853,99
853,113
853,854
853,855
854,106
854,984
855,15
855,223
855,456
855,789
855,795
856,7
856,206
856,857
856,858
856,859
856,860
856,861
856,862
856,863
856,864
856,865
856,866
856,867
857,69
857,72
857,208
857,320
857,364
857,517
857,520
857,746
857,856
858,55
858,69
858,78
858,198
858,281
858,321
858,837
858,840
858,856
859,455
859,766
861,536
864,254
865,266
865,856
865,861
865,864
865,867
868,320
868,869
868,870
868,871
868,872
869,55
869,208
869,291
869,320
869,856
869,868
870,198
870,207
870,520
870,744
870,843
870,871
871,69
871,72
871,208
871,320
871,349
871,352
871,460
871,520
871,763
871,829
871,870
872,36
872,69
872,77
872,82
872,83
872,320
872,836
873,206
873,319
873,355
873,577
873,874
873,875
873,876
873,877
873,878
873,879
873,880
873,881
873,882
873,883
874,717
874,763
874,873
875,72
875,75
875,199
875,207
875,307
875,319
875,330
875,450
875,520
875,748
875,763
875,873
875,876
876,320
876,355
876,460
876,763
876,873
876,875
876,878
876,883
877,69
877,72
877,199
877,277
877,319
877,320
877,871
877,873
877,874
877,875
878,69
878,321
878,355
878,873
878,876
879,873
880,873
880,952
882,324
882,873
883,55
883,278
883,351
883,872
883,873
883,876
884,70
884,303
884,307
884,327
884,332
884,380
884,439
884,500
884,724
884,890
884,894
884,961
884,968
884,969
884,970
884,971
884,972
884,973
884,974
884,975
884,976
884,977
885,380
886,341
886,380
886,449
887,51
887,69
887,81
887,115
887,320
887,380
887,520
887,763
887,805
887,889
887,892
887,893
888,208
888,307
888,380
888,741
888,763
888,891
888,892
888,893
888,969
889,207
889,208
889,344
889,364
889,370
889,380
889,391
889,392
889,500
889,744
889,763
889,805
889,845
889,887
889,890
890,208
890,307
890,380
890,740
890,741
890,746
890,884
890,889
890,892
890,893
891,207
891,208
891,305
891,307
891,380
891,392
891,408
891,740
891,741
891,888
891,892
891,893
891,969
892,208
892,307
892,380
892,740
892,741
892,763
892,888
892,890
892,891
893,208
893,307
893,380
893,391
893,742
893,744
893,746
893,763
893,800
893,801
893,805
893,887
893,888
893,889
893,890
893,891
894,69
894,72
894,301
894,303
894,307
894,321
894,380
894,439
894,505
894,763
894,884
894,956
894,958
894,971
894,972
894,973
894,977
895,364
895,382
895,403
895,464
895,896
895,897
895,905
896,382
896,464
896,895
897,382
897,403
897,895
897,899
898,232
898,258
898,382
899,382
899,403
899,897
901,382
901,905
902,82
902,382
902,567
903,245
903,256
903,258
904,382
904,905
904,924
905,29
905,72
905,242
905,382
905,901
905,904
905,907
905,912
905,914
905,915
905,919
905,924
905,927
906,789
907,99
907,229
907,382
907,905
907,908
907,912
907,922
907,927
908,99
908,382
908,771
908,907
910,232
911,914
912,262
912,382
912,907
912,917
913,69
913,242
913,251
913,255
913,258
913,530
913,789
913,831
913,912
914,245
914,905
914,908
914,911
914,927
916,253
918,259
919,382
919,905
919,914
919,922
920,79
920,227
920,792
922,245
922,907
923,382
924,231
924,382
926,232
926,253
926,382
927,794
927,905
927,907
927,914
928,321
929,577
929,930
929,931
930,55
930,929
930,931
931,69
931,836
931,930
932,933
932,934
932,935
932,936
933,69
933,935
934,207
935,933
937,938
937,939
938,69
938,72
938,82
938,83
938,422
938,444
938,937
939,94
939,219
939,530
939,789
939,790
940,941
940,942
940,943
940,944
940,945
940,946
940,947
940,948
940,949
940,950
940,951
940,952
940,953
940,954
940,955
941,69
941,77
941,83
941,951
942,81
942,113
942,920
943,77
943,209
943,321
943,948
945,948
946,464
946,952
947,69
947,83
947,84
948,943
948,945
948,949
949,271
949,492
949,948
951,941
953,940
956,206
956,278
956,307
956,364
956,475
956,739
956,894
956,957
956,958
956,959
956,960
956,961
956,962
956,963
956,964
956,965
956,966
956,967
957,72
957,208
957,956
957,958
957,959
957,962
957,969
958,81
958,208
958,307
958,320
958,763
958,894
958,956
958,957
959,55
959,71
959,72
959,77
959,81
959,208
959,279
959,320
959,321
959,836
959,956
959,957
959,962
960,72
960,331
960,364
960,763
960,846
960,956
960,964
961,55
961,69
961,113
961,307
961,327
961,499
961,520
961,724
961,850
961,884
961,956
962,55
962,69
962,208
962,956
962,959
963,69
963,276
963,837
963,840
963,956
963,965
964,69
964,321
964,956
965,69
965,77
965,78
965,321
965,520
965,560
965,836
965,846
965,849
965,956
965,962
966,492
966,956
967,99
967,863
967,956
968,40
968,70
968,303
968,327
968,439
968,721
968,724
968,884
968,973
968,975
969,44
969,55
969,208
969,301
969,763
969,815
970,44
970,81
970,307
970,439
970,720
970,723
970,884
970,969
970,977
971,207
971,416
971,884
971,894
971,976
972,69
972,72
972,301
972,303
972,519
972,724
972,742
972,743
972,884
972,894
972,977
973,69
973,70
973,307
973,327
973,439
973,724
973,884
973,894
973,961
973,968
973,974
973,975
973,976
974,884
974,973
975,69
975,318
975,321
975,327
975,724
975,836
975,843
975,884
975,961
975,968
975,973
976,69
976,77
976,78
976,199
976,275
976,307
976,321
976,400
976,746
976,748
976,821
976,836
976,875
976,884
976,971
976,973
977,40
977,301
977,303
977,388
977,439
977,500
977,721
977,723
977,742
977,884
977,894
977,969
977,972
978,206
978,979
979,978
980,854
980,981
980,982
980,983
980,984
980,985
980,986
980,987
981,980
982,772
982,980
983,428
983,980
984,71
984,106
984,521
984,854
985,763
985,952
986,212
986,829
987,12
987,520
987,581
987,623
987,789
988,989
988,990
988,991
988,992
988,993
989,988
990,102
990,988
991,988
992,988
993,988
994,20
994,94
994,995
995,212
995,456
996,71
996,206
996,739
996,997
996,998
996,999
997,207
997,208
997,321
997,578
997,763
997,996
998,208
998,996
999,69
999,98
999,303
999,388
999,972
999,996
1000,500
