source,target
2713,4817
2713,4979
2713,6650
2714,2359
2714,4172
2714,6216
2715,1012
2715,2359
2715,2713
2715,2720
2715,3183
2715,3218
2715,3404
2715,3669
2715,3688
2715,3710
2715,4175
2715,4375
2715,4498
2715,6113
2716,2359
2716,2713
2716,3183
2716,4934
2716,5016
2716,5375
2717,2720
2718,2712
2718,3137
2718,3428
2718,5016
2718,5979
2719,3182
2720,2359
2720,2715
2720,2717
2720,2722
2720,3183
2720,6369
2721,2359
2723,2595
2723,3668
2723,3682
2723,3683
2723,3684
2724,348
2724,2595
2724,2596
2724,3318
2724,3544
2724,3626
2724,4132
2724,4443
2724,6451
2724,6452
2724,6453
2724,6454
2724,6455
2724,6456
2724,6457
2725,2215
2725,2229
2725,2546
2725,2550
2725,2661
2725,3070
2725,3075
2725,3076
2725,3154
2725,3227
2725,4461
2725,4811
2725,4820
2725,4832
2725,6411
2725,6785
2726,2595
2726,2616
2726,3046
2726,5225
2726,5546
2727,2595
2727,2636
2727,5292
2728,800
2728,2729
2728,2730
2728,2731
2728,2732
2728,2733
2728,2734
2728,2735
2729,345
2729,450
2729,3119
2729,3143
2729,3701
2729,3709
2729,3710
2729,3711
2729,3712
2729,3713
2729,3714
2729,3715
2730,87
2730,2629
2730,2728
2730,2732
2730,3166
2730,3168
2730,3685
2730,4278
2730,4828
2730,5546
2730,6872
2731,20
2731,94
2731,766
2731,3669
2731,6027
2731,6213
2732,2728
2732,2730
2732,3039
2732,3166
2732,4134
2732,6167
2733,3170
2733,5757
2733,6783
2734,2241
2734,2728
2734,2735
2734,3028
2736,2616
2737,1117
2737,2738
2737,2739
2737,2740
2738,208
2738,1024
2738,2737
2739,72
2739,198
2739,199
2739,343
2739,356
2739,520
2739,577
2739,748
2739,845
2739,846
2739,847
2739,848
2739,849
2739,851
2739,870
2739,965
2739,1085
2739,1099
2739,1104
2739,1105
2739,1134
2739,2485
2739,2508
2739,2772
2739,2834
2739,2899
2739,3282
2739,3284
2739,3915
2739,3952
2739,4576
2739,5244
2739,5705
2739,7527
2740,734
2740,1123
2740,2737
2741,40
2741,1081
2741,2085
2741,2742
2742,69
2742,179
2742,1984
2742,2741
2742,4440
2743,208
2743,274
2743,329
2743,520
2743,763
2743,1025
2743,2770
2743,3558
2743,3749
2743,4281
2743,5882
2743,5883
2743,5884
2743,5885
2743,5886
2743,5887
2743,5888
2743,5889
2744,69
2744,77
2744,249
2744,274
2744,280
2744,281
2744,286
2744,321
2744,329
2744,330
2744,836
2744,1068
2744,1812
2744,2091
2744,2750
2744,2769
2744,4899
2744,5410
2744,5888
2744,6213
2745,69
2745,77
2745,78
2745,274
2745,329
2745,330
2745,836
2745,927
2745,1782
2745,2181
2745,2750
2745,2789
2745,2898
2745,3190
2745,3564
2745,4096
2745,4100
2745,4712
2745,5363
2745,6200
2746,77
2746,321
2746,6592
2747,20
2747,29
2747,72
2747,79
2747,229
2747,259
2747,262
2747,274
2747,280
2747,286
2747,321
2747,332
2747,382
2747,563
2747,864
2747,905
2747,927
2747,1124
2747,1352
2747,1364
2747,1457
2747,1571
2747,1622
2747,1623
2747,1716
2747,1725
2747,1865
2747,1968
2747,2009
2747,2335
2747,2445
2747,2449
2747,2452
2747,2743
2747,2744
2747,2746
2747,2749
2747,2751
2747,2752
2747,2754
2747,2757
2747,2758
2747,2764
2747,2769
2747,2770
2747,2836
2747,3966
2747,4096
2747,4739
2747,4751
2747,4753
2747,4754
2747,4756
2747,4759
2747,4948
2747,4987
2747,5352
2747,5356
2747,5357
2747,5358
2747,5359
2747,5361
2747,5362
2747,5363
2747,5371
2747,5372
2747,5429
2747,5534
2747,5682
2747,5713
2747,5752
2747,5760
2747,5762
2747,5765
2747,5829
2747,5985
2747,5996
2747,6004
2747,6008
2747,6015
2747,6025
2747,6026
2747,6027
2747,6029
2747,6030
2747,6033
2747,6213
2747,6278
2747,6458
2747,6865
2748,257
2748,2217
2748,2616
2748,2751
2748,6931
2749,69
2749,87
2749,232
2749,258
2749,274
2749,1231
2749,1571
2749,2217
2749,2326
2749,2331
2749,2446
2749,2459
2749,2747
2749,2753
2749,2758
2749,2761
2749,2764
2749,2770
2749,3781
2749,4718
2749,4758
2749,4772
2749,5362
2749,5366
2749,6010
2749,6031
2749,6182
2749,8860
2750,274
2750,286
2750,938
2750,1478
2750,1544
2750,1571
2750,1576
2750,1963
2750,1968
2750,2452
2750,2631
2750,2744
2750,2745
2750,2746
2750,2749
2750,2753
2750,2770
2750,3190
2750,3296
2750,3320
2750,3499
2750,4749
2750,4754
2750,4759
2750,4861
2750,5153
2750,5358
2750,5368
2750,5371
2750,5416
2750,5584
2750,5760
2750,5867
2750,5992
2750,5996
2750,6001
2750,6004
2750,6005
2750,6008
2750,6174
2750,6178
2750,6197
2750,6200
2750,6222
2751,230
2751,231
2751,256
2751,258
2751,274
2751,1333
2751,1462
2751,2329
2751,2452
2751,2747
2751,2748
2751,2752
2751,2753
2751,2758
2751,2759
2751,2766
2751,3293
2751,4589
2751,4757
2751,4758
2751,4948
2751,5362
2751,5752
2751,5758
2751,5968
2751,6005
2751,6178
2751,6182
2751,6184
2752,69
2752,78
2752,83
2752,230
2752,233
2752,274
2752,864
2752,909
2752,910
2752,1396
2752,1544
2752,1954
2752,2004
2752,2009
2752,2329
2752,2335
2752,2744
2752,2747
2752,2751
2752,2753
2752,2755
2752,2758
2752,2764
2752,2765
2752,4720
2752,4753
2752,4975
2752,5384
2752,5760
2752,5896
2752,5985
2752,6008
2752,6018
2753,83
2753,259
2753,274
2753,286
2753,911
2753,1725
2753,1963
2753,2449
2753,2451
2753,2749
2753,2750
2753,2751
2753,2752
2753,2758
2753,2764
2753,2771
2753,3190
2753,3547
2753,4758
2753,4759
2753,4948
2753,5358
2753,5362
2753,5372
2753,5419
2753,5985
2753,6004
2753,6013
2753,6015
2753,6018
2753,6316
2753,6865
2754,195
2754,274
2754,1364
2754,2464
2754,2769
2754,3724
2754,4253
2754,4757
2754,4758
2754,4759
2754,4948
2754,5410
2754,5888
2754,6182
2756,229
2756,230
2756,233
2756,259
2756,274
2756,286
2756,611
2756,911
2756,916
2756,1314
2756,1396
2756,2335
2756,2440
2756,2744
2756,2746
2756,2749
2756,2751
2756,2753
2756,2764
2756,3320
2756,4754
2756,4757
2756,4853
2756,5757
2756,5988
2756,5992
2756,6004
2756,6009
2756,6016
2756,6018
2756,6020
2756,6027
2756,6173
2756,7699
2756,7741
2757,72
2757,230
2757,259
2757,1725
2757,2331
2757,2445
2757,2446
2757,2449
2757,2451
2757,2452
2757,2747
2757,2769
2757,2836
2757,3562
2757,4757
2757,4853
2757,4948
2757,5348
2757,5357
2757,5358
2757,5361
2757,5362
2757,5372
2757,5572
2758,23
2758,274
2758,286
2758,864
2758,1347
2758,1963
2758,2747
2758,2749
2758,2751
2758,2753
2758,2764
2758,3320
2758,4118
2758,4757
2758,5362
2758,5372
2758,5760
2758,5883
2758,5996
2758,6004
2758,6018
2758,6026
2758,6187
2758,6195
2759,159
2759,251
2759,4096
2759,4984
2759,5967
2759,6191
2760,274
2760,282
2760,913
2760,3522
2760,4245
2760,4292
2760,4948
2760,5756
2760,6173
2760,6182
2760,6200
2760,6796
2760,7115
2761,1635
2762,274
2762,918
2762,1488
2762,2009
2762,2452
2762,3296
2762,3301
2762,3302
2762,3735
2762,4720
2762,4751
2762,4975
2762,5350
2762,5363
2762,5430
2762,5883
2762,5988
2762,6018
2763,256
2763,427
2763,831
2763,910
2763,1410
2763,1963
2763,2759
2763,4754
2763,4948
2763,5365
2763,5765
2763,5768
2763,5883
2763,5884
2763,5992
2763,6174
2763,7786
2764,258
2764,2326
2764,2444
2764,2749
2764,2753
2764,2759
2764,2770
2764,4758
2764,6006
2765,94
2765,4669
2765,4720
2765,6013
2765,6780
2766,53
2766,262
2766,274
2766,286
2766,330
2766,510
2766,560
2766,605
2766,864
2766,1348
2766,1364
2766,2009
2766,2440
2766,2445
2766,2446
2766,2748
2766,2751
2766,2758
2766,2760
2766,2836
2766,2839
2766,3303
2766,4753
2766,4853
2766,4987
2766,5363
2766,5370
2766,5416
2766,5431
2766,5886
2766,5996
2766,6003
2766,6015
2766,6018
2766,6020
2766,6080
2766,6174
2766,6175
2766,6176
2766,6178
2766,6180
2766,6192
2766,6193
2766,6195
2766,6198
2766,6270
2766,8745
2767,194
2767,523
2767,908
2767,1243
2767,4292
2767,4984
2767,7817
2767,9398
2767,9403
2768,47
2768,262
2768,274
2768,285
2768,286
2768,1982
2768,2331
2768,2449
2768,4096
2768,4548
2768,5364
2768,5368
2768,5581
2768,9717
2769,1348
2769,1435
2769,2446
2769,2449
2769,2747
2769,2757
2769,4246
2769,4538
2769,5581
2770,230
2770,235
2770,289
2770,2009
2770,2764
2770,4696
2770,5581
2770,6004
2771,72
2771,231
2771,529
2771,631
2771,4756
2771,4844
2771,4948
2771,5530
2771,6273
2772,72
2772,846
2772,849
2772,1099
2772,1105
2772,2420
2772,2739
2772,2773
2772,2774
2773,1100
2773,3778
2773,3871
2774,2416
2774,3452
2774,6778
2775,2776
2775,2777
2775,2778
2776,20
2776,47
2776,213
2776,215
2776,216
2776,224
2776,226
2776,766
2776,788
2776,791
2776,829
2776,855
2776,2560
2778,544
2778,788
2778,6946
2779,69
2779,78
2779,439
2779,999
2779,1032
2779,1564
2779,3559
2779,4445
2779,4571
2779,5057
2779,5059
2779,5611
2779,6416
2779,6417
2779,6418
2780,40
2780,44
2780,69
2780,70
2780,71
2780,78
2780,321
2780,717
2780,720
2780,723
2780,959
2780,2564
2780,2789
2780,3748
2780,3755
2780,4407
2780,4520
2780,4571
2780,4659
2780,5059
2780,5601
2780,5608
2780,5615
2780,5617
2781,47
2781,69
2781,72
2781,77
2781,79
2781,87
2781,94
2781,242
2781,313
2781,439
2781,501
2781,505
2781,521
2781,1032
2781,1080
2781,1318
2781,1349
2781,1375
2781,1669
2781,2526
2781,2789
2781,3541
2781,3572
2781,3751
2781,4097
2781,4240
2781,4241
2782,439
2782,984
2782,4461
2784,44
2784,69
2784,439
2784,725
2784,728
2784,1032
2784,1090
2784,1315
2784,1968
2784,2467
2784,2530
2784,3754
2784,3755
2784,4004
2784,4419
2784,4521
2784,4656
2784,5011
2784,5057
2784,5257
2784,5258
2784,5607
2784,5611
2784,6400
2784,6541
2784,6865
2785,439
2786,71
2786,303
2786,439
2786,977
2786,2470
2786,2846
2786,3425
2786,3748
2786,3752
2786,4571
2786,4874
2786,5059
2786,5610
2786,5615
2786,6460
2787,275
2787,391
2787,2707
2787,2788
2787,2789
2787,2790
2787,2791
2787,2792
2787,2793
2788,275
2788,2707
2788,2787
2788,3304
2788,3631
2788,3632
2788,3633
2789,69
2789,113
2789,230
2789,516
2789,1129
2789,1299
2789,1301
2789,1302
2789,1303
2789,1308
2789,1314
2789,1320
2789,1325
2789,1329
2789,1334
2789,1506
2789,1637
2789,1640
2789,1641
2789,1642
2789,1643
2789,1644
2789,1645
2789,1646
2789,1650
2789,1651
2789,1653
2789,1654
2789,1656
2789,1657
2789,1659
2789,1661
2789,1664
2789,1667
2789,1668
2789,1670
2789,1671
2789,1672
2789,1676
2789,1681
2789,1956
2789,1957
2789,2787
2789,2873
2789,4142
2789,4252
2789,6339
2789,6479
2789,6516
2789,6517
2789,6518
2789,6519
2789,6520
2789,6521
2789,6522
2789,6523
2789,6524
2789,6525
2789,6526
2789,6527
2789,6528
2789,6529
2789,6530
2789,6531
2789,6532
2790,72
2790,365
2790,1469
2790,1968
2790,2709
2790,2711
2790,2787
2790,2791
2790,2792
2790,3395
2790,3739
2790,4438
2790,4765
2790,4869
2790,5289
2790,5408
2791,365
2791,2711
2791,2787
2791,2790
2791,2792
2791,3739
2791,3973
2791,4438
2791,5289
2792,2787
2792,2790
2792,2791
2792,3739
2793,2710
2793,2787
2793,3389
2793,5408
2794,199
2794,208
2794,277
2794,320
2794,519
2794,1035
2794,1100
2794,2795
2794,2796
2794,2797
2794,2798
2794,2799
2794,2800
2794,2801
2794,2802
2794,2803
2794,2804
2794,2805
2794,2806
2794,2807
2794,2808
2794,2809
2794,2810
2794,2811
2794,2812
2794,2813
2794,2814
2794,2815
2794,2816
2794,2817
2794,2818
2794,2819
2794,2820
2794,2821
2795,207
2795,208
2795,273
2795,275
2795,279
2795,307
2795,330
2795,413
2795,519
2795,520
2795,746
2795,763
2795,837
2795,959
2795,1082
2795,2475
2795,2485
2795,2491
2795,2981
2795,3587
2795,3828
2795,4369
2795,5136
2795,5137
2796,72
2796,199
2796,207
2796,273
2796,275
2796,319
2796,846
2796,849
2796,876
2796,1025
2796,2051
2796,2689
2796,2895
2796,3410
2796,3416
2796,3417
2796,6367
2796,6368
2796,6369
2796,6370
2796,6371
2796,6372
2796,6373
2797,2507
2797,2808
2797,2820
2798,47
2798,219
2798,1139
2798,1968
2798,1982
2798,2496
2798,3404
2798,3504
2798,5368
2798,5457
2798,6323
2798,6536
2798,6903
2798,6911
2799,219
2799,252
2799,259
2799,262
2799,274
2799,280
2799,286
2799,330
2799,508
2799,552
2799,605
2799,864
2799,912
2799,927
2799,1361
2799,1364
2799,1435
2799,1447
2799,1723
2799,2009
2799,2010
2799,2099
2799,2364
2799,2437
2799,2444
2799,2485
2799,2526
2799,2744
2799,2751
2799,2754
2799,2766
2799,2770
2799,2794
2799,2802
2799,2836
2799,2839
2799,3094
2799,3096
2799,3479
2799,3564
2799,3793
2799,4747
2799,4753
2799,4754
2799,4758
2799,4860
2799,5091
2799,5351
2799,5355
2799,5372
2799,5417
2799,5424
2799,5558
2799,5682
2799,5887
2799,5967
2799,5997
2799,6003
2799,6005
2799,6009
2799,6019
2799,6020
2799,6026
2799,6027
2799,6032
2799,6080
2799,6180
2799,6196
2799,6197
2799,6263
2799,6467
2799,6650
2799,6819
2799,7622
2799,7741
2799,8195
2799,8326
2799,8745
2799,8833
2799,9673
2799,9825
2801,2972
2802,552
2802,976
2802,2505
2802,2508
2802,2713
2802,2794
2802,2803
2802,2954
2802,3389
2802,4223
2802,4830
2802,6373
2803,55
2803,131
2803,1344
2803,2061
2803,2802
2803,2809
2803,3347
2803,3433
2803,3712
2803,3886
2803,4250
2803,4867
2803,4893
2803,5323
2803,5331
2803,6292
2803,6410
2803,6654
2803,7308
2803,8262
2803,9358
2804,79
2804,2794
2805,79
2805,2794
2805,2811
2806,313
2806,611
2806,1977
2806,2794
2806,6617
2807,72
2807,520
2807,763
2807,2529
2807,2794
2807,2891
2807,4844
2807,4946
2807,5028
2807,6190
2807,6342
2808,558
2808,2797
2808,4874
2809,271
2809,632
2809,2794
2809,2803
2809,2817
2809,3496
2809,5323
2809,6189
2809,6236
2809,6448
2809,6751
2809,7308
2809,7371
2809,7476
2809,8816
2809,9186
2810,122
2810,157
2810,3914
2810,3970
2810,4306
2810,4878
2810,6487
2810,8798
2811,2794
2811,5643
2811,5979
2812,82
2812,199
2812,238
2812,283
2812,552
2812,557
2812,605
2812,611
2812,652
2812,708
2812,709
2812,874
2812,875
2812,882
2812,902
2812,1136
2812,1402
2812,1422
2812,1434
2812,1677
2812,1812
2812,1822
2812,1930
2812,2053
2812,2132
2812,2330
2812,2388
2812,2424
2812,2443
2812,2444
2812,2475
2812,2485
2812,2486
2812,2506
2812,2555
2812,2629
2812,2712
2812,2713
2812,2794
2812,2802
2812,2803
2812,2831
2812,2839
2812,2935
2812,3062
2812,3094
2812,3133
2812,3177
2812,3195
2812,3205
2812,3212
2812,3278
2812,3282
2812,3286
2812,3327
2812,3328
2812,3473
2812,3548
2812,3561
2812,3635
2812,3645
2812,3695
2812,3774
2812,3785
2812,3884
2812,4011
2812,4033
2812,4069
2812,4079
2812,4085
2812,4143
2812,4161
2812,4206
2812,4216
2812,4227
2812,4310
2812,4428
2812,4582
2812,4587
2812,4640
2812,4810
2812,4908
2812,5120
2812,5426
2812,5485
2812,5510
2812,5562
2812,5564
2812,5682
2812,5698
2812,5729
2812,5761
2812,5762
2812,5821
2812,5950
2812,5969
2812,6019
2812,6027
2812,6178
2812,6180
2812,6181
2812,6232
2812,6259
2812,6282
2812,6315
2812,6330
2812,6366
2812,6369
2812,6372
2812,6536
2812,6606
2812,6634
2812,6727
2812,6751
2812,6804
2812,6813
2812,6878
2812,6962
2812,7034
2812,7044
2812,7217
2812,7366
2812,7846
2812,7878
2812,7954
2812,8003
2812,9006
2812,9168
2812,9236
2812,9277
2812,9652
2812,9691
2812,9780
2812,9951
2812,9962
2812,9987
2813,313
2813,1977
2813,1984
2813,2794
2813,2819
2814,2815
2815,2814
2815,3343
2817,601
2817,1238
2817,1269
2817,2340
2817,2407
2817,2507
2817,2809
2817,3509
2817,3864
2817,4650
2818,1020
2818,4420
2819,313
2819,1826
2819,2051
2819,2813
2819,4149
2819,5105
2819,6650
2819,6846
2820,2797
2821,9172
2822,219
2823,2824
2824,207
2824,208
2824,1024
2824,2823
2824,3509
2824,4677
2824,4678
2824,4679
2824,4680
2825,71
2825,94
2825,521
2825,1032
2825,2826
2825,2827
2825,2828
2825,2829
2826,20
2826,772
2826,1717
2826,2829
2827,224
2827,479
2827,516
2827,766
2827,778
2827,790
2827,854
2827,859
2827,1341
2827,1363
2827,1446
2827,2509
2827,2825
2827,3404
2827,3730
2827,3731
2827,3736
2827,3772
2827,4085
2827,4133
2827,5603
2827,6678
2827,6836
2827,6858
2828,223
2828,224
2828,521
2828,2825
2828,2829
2828,4521
2829,47
2829,521
2829,2825
2829,2826
2830,2831
2830,2832
2831,209
2831,547
2831,4151
2831,4284
2831,4976
2831,6363
2832,2830
2833,207
2833,475
2833,520
2833,763
2833,847
2833,1100
2833,2834
2833,3054
2833,4576
2834,207
2834,520
2834,846
2834,847
2834,2739
2834,2833
2834,3054
2834,3059
2834,4575
2834,4576
2834,6202
2835,55
2835,845
2835,1100
2835,3317
2836,78
2836,273
2836,277
2836,520
2836,846
2836,849
2836,850
2836,1076
2836,1099
2836,1104
2836,1105
2836,2449
2836,2757
2836,2789
2836,2839
2836,2899
2836,4948
2837,69
2837,77
2837,520
2837,851
2837,997
2837,1076
2837,1087
2837,1100
2837,1101
2837,2059
2837,2789
2837,4006
2837,4643
2838,20
2838,1100
2838,1419
2838,2216
2838,4694
2838,4703
2838,4795
2838,5309
2838,5352
2838,5372
2838,6192
2838,6695
2838,8454
2838,8745
2838,8870
2838,9910
2839,46
2839,47
2839,78
2839,227
2839,261
2839,520
2839,529
2839,920
2839,1359
2839,1918
2839,2869
2839,4178
2839,4902
2839,6191
2839,6483
2839,6754
2839,8120
2840,113
2840,468
2840,1958
2841,19
2841,556
2841,1100
2841,2105
2841,3497
2841,4420
2841,6273
2842,106
2842,1490
2842,6971
2843,854
2844,218
2844,455
2844,779
2844,792
2844,3955
2844,4049
2844,4066
2844,4887
2844,5933
2844,5936
2844,8294
2845,2846
2846,20
2846,106
2847,112
2848,391
2849,2850
2850,102
2850,5579
2851,392
2852,2853
2852,2854
2852,2855
2852,2856
2852,2857
2853,5165
2854,2852
2855,2852
2855,7489
2856,2852
2857,1270
2857,6543
2858,102
2858,219
2858,266
2858,370
2858,789
2858,854
2858,984
2858,2859
2858,2860
2860,72
2860,79
2860,1336
2860,2858
2860,2859
2860,5008
2860,5641
2860,6199
2860,6561
2861,20
2861,94
2861,113
2861,2862
2862,400
2862,2480
2862,2486
2862,3026
2862,4198
2862,4769
2862,5475
2862,5836
2863,2864
2864,843
2864,1959
2864,2789
2864,2863
2864,3571
2864,4511
2865,69
2865,77
2865,83
2865,2378
2865,4641
2865,5979
2865,6074
2866,2341
2866,2378
2866,2865
2867,94
2867,113
2867,219
2867,2868
2867,2869
2867,2870
2867,2871
2868,219
2868,790
2868,791
2868,792
2868,920
2868,2844
2868,5888
2868,5972
2869,529
2869,1278
2869,1956
2869,1970
2869,3387
2869,4756
2869,5788
2869,7093
2869,8147
2869,9335
2869,9790
2872,75
2872,94
2872,99
2872,219
2872,374
2872,455
2872,768
2872,778
2872,790
2872,791
2872,830
2872,2558
2872,2873
2872,2874
2872,2875
2872,2876
2872,2877
2872,2878
2872,2879
2872,2880
2872,2881
2872,2882
2872,2883
2872,2884
2872,2885
2872,2886
2872,2887
2872,2888
2872,2889
2873,55
2873,71
2873,81
2873,113
2873,208
2873,219
2873,530
2873,536
2873,768
2873,789
2873,1024
2873,1951
2873,1998
2873,1999
2873,2490
2873,2789
2873,2872
2873,2881
2873,3674
2873,3709
2873,4233
2873,4234
2873,4235
2873,4236
2873,4237
2873,4238
2873,4239
2873,4240
2873,4241
2873,4242
2873,4243
2873,4244
2873,4245
2873,4246
2873,4247
2873,4248
2873,4249
2873,4250
2873,4251
2873,4252
2873,4253
2873,4254
2873,4255
2873,4256
2873,4257
2873,4258
2873,4259
2873,4260
2873,4261
2873,4262
2873,4263
2873,4264
2874,81
2874,94
2874,207
2874,208
2874,217
2874,529
2874,763
2874,2872
2874,3864
2874,4279
2874,4310
2874,4664
2874,4665
2875,69
2875,72
2875,207
2875,208
2875,215
2875,222
2875,226
2875,392
2875,763
2875,854
2875,984
2875,1213
2875,2892
2875,3807
2875,4233
2875,6356
2876,69
2876,100
2876,174
2876,177
2876,1098
2876,2873
2876,3928
2876,3966
2876,4233
2876,4300
2876,4310
2876,5589
2877,2878
2878,1389
2878,2877
2879,20
2879,530
2879,538
2879,771
2879,1363
2879,2961
2879,3343
2879,3794
2879,3836
2879,3952
2879,4077
2879,4183
2879,5505
2879,6467
2879,8398
2880,77
2880,5546
2881,69
2881,81
2881,113
2881,207
2881,208
2881,520
2881,522
2881,768
2881,1498
2881,2873
2881,3674
2881,3839
2881,4233
2881,6589
2882,222
2882,1141
2882,1172
2882,1202
2882,1238
2882,5893
2882,6692
2882,6851
2882,6989
2882,7438
2882,7565
2882,7607
2883,8236
2884,843
2884,1306
2884,2872
2884,3835
2884,3837
2884,3838
2884,3846
2884,3848
2884,5792
2885,790
2885,2872
2885,9047
2886,2498
2886,2872
2886,5472
2886,5492
2887,62
2888,3
2888,4
2888,5
2888,8
2888,10
2888,22
2888,24
2888,33
2888,34
2888,35
2888,79
2888,92
2888,105
2888,136
2888,137
2888,138
2888,139
2888,140
2888,172
2888,174
2888,266
2888,373
2888,374
2888,378
2888,552
2888,616
2888,657
2888,726
2888,762
2888,765
2888,853
2888,865
2888,994
2888,1202
2888,1299
2888,1351
2888,1365
2888,1399
2888,1506
2888,1949
2888,2159
2888,2188
2888,2199
2888,2344
2888,2454
2888,2479
2888,2614
2888,2668
2888,2793
2888,2810
2888,2861
2888,2862
2888,2872
2888,2874
2888,2900
2888,2917
2888,3043
2888,3060
2888,3098
2888,3099
2888,3323
2888,3372
2888,3525
2888,3586
2888,3638
2888,3766
2888,3772
2888,3900
2888,3919
2888,3928
2888,3962
2888,3987
2888,3988
2888,3989
2888,3992
2888,4020
2888,4043
2888,4105
2888,4106
2888,4144
2888,4198
2888,4283
2888,4299
2888,4300
2888,4301
2888,4308
2888,4309
2888,4380
2888,4393
2888,4442
2888,4454
2888,4502
2888,4513
2888,4528
2888,4614
2888,4642
2888,4723
2888,4724
2888,4810
2888,4815
2888,4926
2888,4931
2888,5016
2888,5024
2888,5036
2888,5043
2888,5044
2888,5096
2888,5196
2888,5264
2888,5336
2888,5408
2888,5589
2888,5684
2888,5722
2888,5725
2888,5749
2888,5825
2888,5826
2888,5836
2888,5839
2888,5846
2888,5853
2888,5857
2888,5872
2888,5885
2888,5904
2888,5935
2888,5974
2888,6044
2888,6069
2888,6086
2888,6087
2888,6186
2888,6257
2888,6318
2888,6331
2888,6336
2888,6349
2888,6467
2888,6483
2888,6536
2888,6559
2888,6567
2888,6568
2888,6588
2888,6623
2888,6771
2888,6808
2888,6830
2888,6842
2888,6843
2888,6861
2888,6880
2888,6921
2888,8559
2889,102
2889,538
2889,3794
2890,20
2890,102
2890,219
2890,2891
2891,2807
2891,3318
2891,3343
2891,4743
2891,4870
2891,5030
2891,5769
2891,7777
2892,799
2892,2875
2893,55
2893,78
2893,198
2893,321
2893,327
2893,330
2893,846
2893,849
2893,964
2893,965
2893,1063
2893,1105
2893,1122
2893,1336
2893,1399
2893,1952
2893,2050
2893,2486
2893,2739
2893,2745
2893,2796
2893,2894
2893,2895
2893,2896
2893,2897
2893,2898
2893,2899
2893,2900
2893,2901
2893,2902
2893,2903
2893,2904
2893,2905
2893,2906
2893,2907
2893,2908
2893,2909
2893,2910
2893,2911
2893,2912
2893,2913
2893,2914
2894,208
2894,763
2894,2036
2894,2294
2894,2295
2894,2893
2894,3188
2894,3545
2894,4125
2894,4622
2894,4756
2894,4759
2894,5410
2894,5411
2894,5412
2894,5413
2894,5414
2894,5415
2894,5416
2894,5417
2894,5418
2894,5419
2894,5420
2895,72
2895,876
2895,2689
2895,2796
2895,2896
2895,4804
2895,6397
2895,6398
2896,77
2896,278
2896,355
2896,875
2896,883
2896,2895
2896,4535
2896,4541
2896,5275
2896,5685
2896,5869
2896,6074
2896,6395
2896,6408
2896,6409
2896,6410
2896,6411
2897,77
2897,5274
2897,5275
2897,5685
2898,69
2898,70
2898,321
2898,364
2898,475
2898,763
2898,876
2898,878
2898,2181
2898,2419
2898,2420
2898,2745
2898,2789
2898,3693
2898,4161
2899,55
2899,69
2899,78
2899,198
2899,199
2899,273
2899,307
2899,313
2899,321
2899,364
2899,520
2899,846
2899,847
2899,849
2899,851
2899,965
2899,976
2899,1099
2899,1101
2899,1104
2899,1105
2899,1336
2899,2053
2899,2475
2899,2486
2899,2508
2899,2739
2899,2772
2899,2773
2899,2789
2899,2836
2899,2893
2899,4576
2900,179
2900,424
2900,530
2900,766
2900,2586
2900,2893
2900,2910
2900,3539
2900,4310
2900,5225
2900,5727
2901,224
2901,6428
2901,6499
2901,8806
2903,2907
2903,5003
2903,5047
2903,5731
2904,294
2904,586
2904,1197
2904,1454
2904,1916
2904,2409
2904,4111
2904,4889
2904,6911
2904,7835
2904,9210
2904,9319
2905,6329
2905,7085
2905,7101
2906,2893
2907,2893
2907,2903
2907,4499
2907,6293
2907,7064
2907,9303
2908,56
2908,57
2908,58
2908,59
2908,60
2908,64
2908,65
2908,965
2908,3425
2909,5680
2910,216
2910,920
2910,2893
2910,2900
2910,4594
2910,5225
2910,5735
2910,7516
2911,4717
2912,213
2912,4197
2912,5309
2912,5925
2912,9687
2913,4248
2913,4343
2915,2916
2916,81
2916,208
2916,277
2916,320
2916,1024
2916,2056
2916,3319
2916,3594
2916,3602
2916,4390
2916,4391
2917,266
2917,2918
2917,2919
2917,2920
2918,2789
2919,2917
2919,6964
2919,9319
2919,9403
2920,7132
2920,9505
2921,126
2921,911
2921,1639
2921,2922
2921,2923
2921,2924
2921,2925
2921,2926
2921,2927
2921,2928
2921,2929
2921,2930
2921,2931
2921,2932
2921,2933
2921,2934
2921,2935
2921,2936
2921,2937
2921,2938
2921,2939
2921,2940
2921,2941
2921,2942
2921,2943
2921,2944
2921,2945
2921,2946
2921,2947
2921,2948
2921,2949
2921,2950
2921,2951
2921,2952
2921,2953
2921,2954
2921,2955
2921,2956
2921,2957
2921,2958
2921,2959
2921,2960
2921,2961
2921,2962
2921,2963
2921,2964
2921,2965
2921,2966
2921,2967
2921,2968
2921,2969
2921,2970
2921,2971
2921,2972
2921,2973
2921,2974
2921,2975
2921,2976
2921,2977
2921,2978
2921,2979
2921,2980
2922,69
2922,452
2922,536
2922,770
2923,2343
2924,77
2924,321
2925,4669
2925,5170
2925,5588
2926,526
2926,2490
2926,4918
2926,5220
2926,5785
2926,5788
2926,6571
2926,9542
2927,321
2927,636
2928,9685
2929,9405
2929,9426
2930,2987
2931,1327
2931,1881
2931,2921
2931,2949
2931,2957
2931,2974
2931,5249
2931,5734
2931,5984
2931,6291
2931,9258
2932,795
2932,2954
2932,7489
2932,7607
2932,7942
2932,8056
2933,530
